Tarea	Usuario	Texto	Lang_Texto	Respuesta	Lang_Resp	Autor_respuesta	A_favor	En_contra
Traduccion	7	Estoy desolada por la pérdida de mi mascota adorada. Apolito, mi compañero de vida por más de 15 años. Te amaré por siempre.	ES	I'm devastated by the loss of my beloved pet, Apolito, my life companion for more than 15 years. I'll love you forever.	EN	93	0	1
				I am devastated by the loss of my beloved pet. Apolito, my life partner for more than 15 years. I love you forever.	EN	90	2	93
							3	4
								5
				I am devastated by the loss of my beloved pet. Apolito, my life companion for more than 15 years. I'll love you forever.	EN	4	6	
Corregir		Can you guess where I photographed this wonderful landscape?	EN	Can you guess where I photographed this wonderful landscape?	EN	4	8	
							93	
							2	
							3	
							4	
							0	
							9	
							6	
							10	
							11	
Ejercicio Ingles	14	Que nome lindo	PR	What name pretty	EN	14	15	3
				What a pretty name.	EN	3	16	
							17	
				What a beautiful name!	EN	91		
Practicar escritura	18	How long have you been in Australia?	EN	¿Cuánto tiempo has estado en Australia?	ES	18	4	
							3	
							19	
				¿Cuánto tiempo llevas en Australia?	ES	93	0	
							20	
							5	
				¿Hace cuánto que estás en Australia?	ES	91	21	93
							22	
Practicar escritura	23	Sami took the witness stand.	EN	Sami tomó el cubículo vacìo	ES	23	24	25
								93
								26
								19
				Sami subió al estrado de los testigos.	ES	93	27	
							1	
							28	
							5	
				Sami adopto la opinión del testigo	ES	92	3	
							29	
				Sami tomó el estrado de los testigos	ES	25		92
								4
								0
Ejercicio de Ingles	23	En Nueva York me perdí.	ES	I lost in New York	EN	23	24	25
							18	93
							0	5
				I got lost in New York	EN	25	28	
							4	
							27	
				I lost my way in New York.	EN	93	1	92
							3	
Ejercicio de ingles	28	Tom informed Mary why she had to do that.	EN	Tom le informó a Mary del porqué ella debería haber hecho esa cosa.	ES	28	24	93
							27	
							1	
				Tom le informó a Mary por qué ella tenía que hacer eso.	ES	93	3	
							4	
							23	
							0	
							5	
Ejercicio de ingles		Ils sont tombés dessus par hasard.	FR	They fell on by chance	EN	30	24	
							23	
							0	
				They stumbled upon it by chance.	EN	91	31	
							3	
							12	
Ejercicio de ingles	23	Mary knows she's got to keep working.	EN	Mary sabe que tiene que seguir trabajando	ES	23	24	3
							93	
							1	
							28	
							27	
							0	
				Mary sabe que tenía que seguir trabajando	ES	3	4	
Ejercicio deingles	23	Su meta no es ganar dinero.	ES	His goal is to win money	EN	23	93	
							0	
				His goal is not to make money. / Your goal is not to make money.	EN	93	28	
							3	
							4	
				His goal is to not earn money.	EN	91	24	25
							32	
				Your goal is not to make money	EN	25	1	
Ejercicio de Ingles	32	The fog reeked of oil.	EN	La grenouille puait l’huile	FR	32	23	12
								0
				Le brouillard puait l’huile	FR	12	31	
							24	
							3	
Ejercicio de ingles	32	Tom's mom raised him by herself.	EN	La maman de tom s’élève par soi-même	FR	32	24	12
							31	
				La maman de Tom l'a élévé par soi-même	FR	12	3	
							33	
							23	
							0	
Ejercicio de Ingles	23	¿Cómo te has enterado de la noticia?	ES	How have you known the new?	EN	23	24	25
								93
								92
								3
								26
				How did you hear about the news?	EN	25	1	
							28	
							34	
							0	
				How did you hear the news?	EN	93	35	
							4	
Traduccion a ingles		Fais quelque chose	FR	Do something	EN	90	24	
							23	
							3	
							37	
							32	
							30	
Correccion de ingles	38	Hello, Everybody. I’m exciting to use this app, I hope improve my skills.	EN	Hello, Everybody. I’m exciting to use this app, I hope improve my skills.	EN	38	23	39
								40
								3
								41
								42
								43
								4
								33
								44
				Hello everybody. I’m excited to using this app. I hope to improve my skills.	EN	39	5	
							45	
							46	
							24	
							9	
							8	
				Hello everybody. I’m excited to be using this app. I hope to improve my skills.	EN	93	37	
							1	
							31	
							10	
ejercicio de ingles	13	D'habitude, je ne me trompe pas.	FR	Normaly I'am never wrong	EN	13	23	31
								0
								33
				I usually don't make mistakes.	EN	91	24	
							3	
				Normaly I’m never wrong	EN	31	47	
							32	
Traduccion a Ingles		Alcanza el cuerpo de tus sueños, por medio de la tecnología Vaser	ES	Achieve the body of your dreams with the help of Vaser technology.	EN	93	1	
							49	
				Reach the body of your dreams, through Vaser technology	EN	90	8	
							24	
							3	
							0	
							4	
Ejercicio Ingles	38	What a weird song...	EN	Qué extraña canción	ES	38	5	
							9	
							93	
							24	
							3	
							50	
							1	
							0	
							4	
Ejercicio de Espanol	51	Tom seemed to know how.	EN	Tom aperece conocer como.	ES	51	3	93
								52
								53
								0
								4
				Tom parecía saber cómo.	ES	93	1	
							54	
							24	
							5	
Corrección de Ingles	55	You ought to do it once	EN	You ought to do it once	EN	55	57	46
							24	1
							93	58
							51	
							9	
							43	
							56	
							92	
							17	
							3	
							37	
							8	
							11	
Corrección de ingles	55	She is in vacations in this moments in EEUU	EN	She is in vacations in this moments in EEUU	EN	55	59	10
								93
								60
								9
								61
				She is on vacation at this moment in the United States.	EN	37	62	
							8	
							63	
							52	
				At the moment she is on vacation in the US.	EN	93	39	
							64	
							65	
							46	
				She is on vacation at this moment in the EU	EN	10	33	37
							66	67
							45	
Corrección de ingles	55	She hope to learn english becouse she like it and need for her job and all her life.	EN	She hope to learn english becouse she like it and need for her job and all her life.	EN	55		10
								60
								33
								68
								52
				She wants to learn English because she likes it and needs it for her job and everything else.	EN	37	93	
							39	
							64	
				She wants to learn English because she likes it and needs for her job and the rest of  her life.	EN	10	8	37
								9
								66
								61
								59
								67
Corrección de ingles	55	The name of my sister is Tahliana, she is fashion designer	EN	The name of my sister is Tahliana, she is fashion designer	EN	55	39	69
							64	33
								62
								9
								66
								61
				My sister's name is Tahliana, she is a fashion designer	EN	69	10	
							37	
							93	
							60	
Corrección de ingles	55	I grewth up only with my father, since I was 5 years	EN	I grewth up only with my father, since I was 5 years	EN	55		9
								60
								64
				Since i was 5, I grew up with only a father	EN	9	70	93
							59	
							37	
							61	
							8	
				My father raised me single-handedly since I was five years old.	EN	93	72	
							3	
							10	
							52	
Corrección de ingles	55	He will be always my best friend	EN	He will be always my best friend	EN	55	65	45
							9	10
							3	75
							73	
							74	
				He will be my best friend forever.	EN	45	76	39
							77	
							46	
							78	
							79	
							43	
							70	
				He will always be my best friend.	EN	39	93	
							37	
							61	
							72	
							8	
Correccion de Ingles	55	Is my family and friends and I am so proud of them	EN	Is my family and friends and I am so proud of them	EN	55		3
								93
								27
								39
								37
								80
								65
								67
								81
				They are my family and friends, and I am so proud of them.	EN	3	82	
							9	
							59	
							83	
				That's my family and friends, and I'm so proud of them.	EN	93	8	
							33	
							66	
							75	
							61	
Correccion de Ingles	55	I was waiting for 20 minutes for a taxi	EN	I was waiting for 20 minutes for a taxi	EN	55	83	93
							39	30
							43	84
							33	81
							37	
							66	
							75	
							80	
							65	
							67	
				I was waiting 20 minutes for a taxi.	EN	93	3	
							82	
							9	
							59	
							8	
Ejercicio de ingles	55	Yo quiero uno.	ES	I want one.	EN	55	91	
							27	
							85	
							86	
							87	
							88	
							19	
							93	
							0	
							6	
							89	
							3	
Ej. en	7	The day of decision is at hand.	EN	La decisión del día está a la mano.	ES	7	1	53
							94	93
							95	
				El día de la decisión está cerca.	ES	6	16	
							5	
							0	
							92	
							25	
				El día de la decisión está a la mano	ES	53	96	6
							22	
							88	
							3	
Ej. en	7	No, para nada	ES	No, for nothing.	EN	7	9	93
							94	92
							22	
							3	
				No, not at all.	EN	91	12	
							53	
							6	
							0	
Ej.en	7	¡Vuelvo enseguida	ES	I"ll be back now!	EN	7	0	6
							94	3
								92
				I will be right back!	EN	91	93	
							5	
							50	
							22	
				I'll be right back!	EN	6	97	
Ej. en	7	What an inspiration!	EN	Que inspiración!	ES	7	12	6
							53	
							37	
							9	
							94	
							98	
				¡Qué inspiración!	ES	6	5	
							0	
							92	
							93	
							50	
							22	
							3	
Ej. en	7	I still think of him	EN	Todavía pienso en el.	ES	7	53	93
							25	92
							50	3
							94	
							96	
							22	
							88	
				Todavía pienso en él.	ES	93	6	
							16	
							5	
							97	
							0	
Ej. En	7	The day of decision is at hand.	EN	La decisión del día está a la mano.	ES	7	1	53
							94	93
							95	
				El día de la decisión está cerca.		6	16	
							5	
							0	
							92	
							25	
				El día de la decisión está a la mano		53	96	
							22	
							88	
							3	
Ej. en	7	There's no time like the present.	EN	No hay tiempo como el presente.	ES	7	53	
							93	
							6	
							16	
							3	
							5	
							97	
							0	
							94	
							22	
Ej en	7	We need more information about this.	EN	Necesitamos más información acerca de esto.	ES	7	12	22
							53	
							93	
							6	
							16	
							3	
							5	
							0	
							50	
							92	
							94	
Trad En	7	Me siento desmotivada, porque no encuentro un método para aprender inglés rápido	ES	I'm unmotivated because I can not find a method to learn English quickly.	EN	99	19	
							59	
							100	
							27	
							93	
							0	
							8	
Trad. En	7	Mis perros duermen muy cómodos!	ES	My dogs sleep very comfortable!	EN	90	25	105
							101	
							102	
							103	
							104	
							84	
							75	
				My dogs are sleeping very comfortable!		105	106	109
							35	
							107	
							0	
							74	
							108	
TradEN	7	Con Yask, podría aprender a hablar inglés?	ES	With Yask, could you learn to speak English?	EN	90	59	0
							110	112
							111	
							108	
							106	
				Could I learn to speak English with Yask?		112	8	
							113	
							100	
Trad EN		Necesito aprender inglés en tiempo récord	ES	I need to learn English in record time	EN	90	114	
							106	
							0	
							115	
							59	
							25	
							113	
							111	
Trad En	7	Necesito ayuda para aprendera hablar inglés rápido.	ES	I need help to learn to speak English fast.	EN	90	114	
							106	
							0	
							59	
							111	
							113	
Trad. Aleman	12	Scrooge woke up, opened his bed-curtain and looked around (from A Christmas Carol by Charles Dickens)	EN	Scrooge wachte auf, öffnete seinen Vorhang und sah sich um (aus A Christmas Carol von Charles Dickens)	DE	90	39	11
Ej.FR	10	Encore une tasse de café ?	FR	Another cup of coffee?	EN	10	36	
							116	
							47	
							9	
							24	
							17	
							3	
							0	
Ej. FR	10	Il est juste là.	FR	He's just there.	EN	10	3	
							9	
							16	
							33	
							117	
				He's right here.		91	24	
							66	
							0	
Ejer.FR	10	Heureusement, tu vas bien.	FR	Fortunately, I'm good.	EN	10		64
								33
								118
				Hopefully, you are well.		24	0	99
							119	
				Fortunately, you are okay.		64	3	
							9	
				Fortunately, you are fine.		99	71	
							117	
				Hopefully, things are well with you.		91		24
Ej, FR	10	Où cours-tu, petit lapin ?	FR	Where is your neck, little rabbit?	EN	10	24	33
							118	119
								99
								3
				Where are you running, little rabbit?		33	0	
							66	
							79	
Ej. FR	10	Qui est-il ?	FR	Who is he	EN	10	24	
							119	
							9	
							66	
							3	
ej.FR	10	Je vais ignorer ça.	FR	I'm going to ignore it.	EN	10	24	
							64	
							33	
							66	
							99	
				I'll ignore that.		91	0	
							119	
Ej. En	23	Que yo siga vivo aún te lo debo a ti.	ES	I am still alive because of you	EN	23	24	
							93	
							1	
				I owe it to you that I am still alive.		91	34	28
							4	
							1	
							0	
							5	
Corre.EN	23	You have to learn how to be happy with that you have while you search all that you want	EN	You have to learn how to be happy with that you have while you search all that you want	EN	23	8	120
							0	9
							24	39
							3	11
								121
								52
								123
				You have to learn how to be happy with what you have while searching for all that you want		120	124	
							33	
							93	
							17	
							100	
							62	
Ej.EN	23	These are irreplaceable.,	EN	Estos son irremplazables.	ES	23	3	
							24	
							27	
							125	
							49	
							93	
							84	
							116	
							1	
							0	
							40	
							126	
Ej. EN	23	Mary just told me what she did.	EN	Mary solo me dijo lo que hizo	ES	23	24	93
							125	3
							84	
							116	
							127	
				Mary acaba de decirme lo que hizo.		93	128	
							129	
							27	
							87	
Ej.EN	23	El club tiene más de cincuenta miembros.	ES	The club has more than fifty members.	EN	23	91	
							93	
							128	
							3	
							87	
							24	
							125	
							49	
							89	
Ej. EN	23	There isn't any need for Tom to go there alone.	EN	No hay ninguna necesidad de que Tom vaya allí sólo	ES	23	49	93
							130	
							0	
				Tom no tiene que ir allí solo.		93	3	
							59	
							24	
				No hay necesidad que Tom vaya solo.		27	128	
							87	
Ej. EN	23	Is a human being mortal?	EN	¿El humano es un ser mortal?	ES	23		93
				¿Es un ser humano mortal?		27	131	
							130	
							24	
							128	
				¿Son mortales los humanos?		93	25	3
							125	
							87	
				¿Es humano ser mortal?		3	59	27
								26
								49
								0
Ej. EN	23	Lloro cada vez que escucho esta canción.	ES	When I listen this song, I cry	EN	23	3	25
							125	49
								128
								0
				I cry every time I listen to this song.		91	93	
							24	
Ej. EN	23	Cae en lágrimas.	ES	Fall in tears	EN	23	3	93
							49	
				Falls in tears.		93	24	
							89	
							0	
Ej. EN	23	I want you to call me as soon as you get there.	EN	Quiero que me llames tan pronto estés allí	ES	23	93	
							28	
							130	
							24	
							49	
							128	
							0	
eJ. en	23	Estamos en la segunda semana de una implacable ola de calor.	ES	We are in the second week of a implacable heat wave	EN	23	49	128
							24	0
				We're in the second week of an unrelenting heat wave.		91	93	
							3	
Ej.EN	23	Es mejor ser amada que temida.	ES	Is better to be loved than feared	EN	23	0	93
								49
								128
				It is better to be loved than feared. / It's better to be loved than feared. / Better loved than feared.		93	28	
							24	
							25	
Ej. EN	23	Tom is still disorganized.	EN	Tom es todavia desordenado	ES	23	27	26
							24	49
								93
								128
				Tom todavía es desordenado		0	3	
							59	
							132	
Ej. EN	23	Hazte llevar.	ES	Let you go	EN	23	3	49
							59	128
							24	
Ejer EN	23	The question is how.	EN	La pregunta es cómo	ES	23	63	93
							133	
							0	
							134	
				La cuestión es cómo.		93	24	
							52	
							3	
							12	
							135	
							89	
Ej.EN	135	Can I have a coffee?	EN	Puedo tener un café	ES	135	24	0
							89	87
							125	
							116	
				¿Me puede dar un café?		0	49	
							93	
							23	
							130	
							128	
							3	
Ej. En	135	Sólo no quiero herirla.	ES	I just didn't want to hurt her	EN	135	3	93
							125	128
							89	23
							116	87
				I just don't want to hurt her.		91	0	
							49	
							24	
Ej EN	135	Él es de este pueblo.	ES	He's from this village	EN	135	93	
							0	
							49	
							128	
							23	
							50	
							3	
				He is from this town.		91	130	
							24	
							89	
Ej.EN	135	¿Necesitas el libro?	ES	Do you need the book?	EN	135	91	48
							24	
							3	
							89	
							93	
				Do you need the book?k		48	53	0
							23	136
								137
								87
								52
Ej.EN	135	I described one.	EN	Describí uno	ES	135	24	
							93	
							89	
							49	
							130	
							0	
							52	
							3	
							23	
Ej EN	135	We want to reassure them.	EN	Queremos tranquilizarlos (calmarlos)	ES	135	3	
							137	
							89	
							93	
							24	
							87	
				Queremos renominarlos.		124	71	0
							52	136
								138
Ej. EN	135	They have mutual respect.	EN	Ellos se respetan	ES		89	93
								109
								136
								87
				Ellos se respetan mutuamente.		0	24	
							63	
							53	
							3	
							25	
							130	
				Se respetan el uno al otro.		93	48	0
							71	
Ej. EN	135	¡Desde luego!	ES	Off course	EN	135	140	99
							89	0
							28	
				Sure!		91	93	
							24	
							52	
							3	
Ej. EN	135	Ya lo sabes.	ES	You know	EN	135	93	
							24	
							28	
							99	
							19	
							59	
				You know this.		91	52	
							140	
							89	
Ej. EN	135	Tom and I are back together.	EN	Tom y yo regresamos juntos	ES	135	93	99
							130	
							3	
							24	
							0	
							63	
				Tom y yo hemos vuelto.		99	140	
Corre. EN	135	I don't know what write. It's my first visit	EN	I don't know what write. It's my first visit	EN	135	37	100
							10	39
								0
								9
								65
								141
								99
								60
								119
								52
				I don't know what to write. This is my first visit.		100	93	
							68	
							61	
Ej. EN	135	He is in want of money.	EN	A él le falta dinero	ES	135	100	
							24	
							93	
							0	
							89	
							99	
							19	
							52	
Ej. EN	140	Suelo tener conjuntivitis.	ES	I usually have conjunctivitis	EN	140	0	93
							24	142
								71
				I often get conjunctivitis.		91	124	
							49	
							53	
							109	
							143	
							3	
							136	
Corr EN	140	Objective: Continue developing my English commandment and Customer service skills in order to provide a positive experience to the clients.		Objective: Continue developing my English commandment and Customer service skills in order to provide a positive experience to the clients.		140	3	27
							60	37
							139	61
							137	93
							124	52
								142
								0
								33
								144
								109
								10
								122
				Goal: To continue developing my English skills and my Customer service skills in order to provide a positive experience to the clients.		27	145	
							39	
							68	
							8	
Tra EN	140	Continuar desarrollandome en el idioma inglés y en servicio al cliente para otorgar una experiencia positiva a los consumidores.	ES	Continue developing in the English language and in customer service to provide a positive experience to consumers.	EN	90	75	93
							8	0
							139	
				Carry on improving my English as well as my customer service skills, so as to provide a positive experience to consumers.		93	3	
							109	
Corr EN	140	They will be staying there for 10 days, unless the result of the matches does not be favourable	EN	They will be staying there for 10 days, unless the result of the matches does not be favourable	EN	140	124	147
							146	52
								148
								149
				They will be staying there for 10 days, unless the results of the matches aren't favourable.		147	110	
							39	
							150	
							99	
				They will be staying there for 10 days, unless the result of the matches is not favorable.		52	151	109
							152	
				They will be staying there for 10 days, unless the results of the matches are not favourable.		109	1	
Traduccion EN	140	De qué compañía le llaman?	ES	What company do they call you from?	EN	153	154	
							155	
							156	
							157	
							158	
				What company do they call you from?		159	113	
							27	
				What company do you call?		90	159	
							153	
Corr. EN	140	She sympathize with him over his unexpected dismissal	EN	She sympathize with him over his unexpected dismissal	EN	140	4	100
							124	160
								161
				She sympathizes with him over his unexpected dismissal		162	52	
							147	
							163	
							126	
							164	
							165	
				She sympathizes with him over his unexpected dismissal.		100	166	
							39	
							158	
							1	
							167	
							168	
Corr. EN	140	Will that mistake deduct me some points?	EN	Will that mistake deduct me some points?	EN	140	42	35
								
								167
				Will that mistake make me lose some points?	EN	153	170	
							171	
							39	
							52	
							172	
				Will that mistake deduct some points from me?		35	161	153
							164	147
								158
Corr. EN	140	Do that grammar errors really annoy American people? I'm asking 'cause as a Spanish native speaker, I only get "annoyed" when other native makes mistakes	EN	Do that grammar errors really annoy American people? I'm asking 'cause as a Spanish native speaker, I only get "annoyed" when other native makes mistakes	EN	0	173	113
								172
								150
								158
				Do those grammar errors really annoy American people? I'm asking 'cause as a Spanish native speaker, I only get "annoyed" when other natives make mistakes.		113	17	
							4	
							174	
							175	
							39	
							177	
							176	
				Do those grammar errors really annoy American people? I’m asking because as a native Spanish speaker,  I only get “annoyed “ when other natives make mistakes.		170	161	
							52	
							147	
							178	
							179	
							180	
							181	
							182	
Corr EN	140	I'm not sure if I have ever been in love, so I can't tell about it	EN	I'm not sure if I have ever been in love, so I can't tell about it	EN	140	176	147
								100
								172
				I'm not sure if I have ever been in love, so I can't say anything about it.		100	8	
							161	
							4	
							39	
							170	
							52	
				I'm not sure if I have ever been in love, so I can't say anything about this.		147	17	
CorrEN	140	I speak too little English	EN	I speak too little English	En	140	8	109
							147	192
							183	17
							184	193
							185	194
							186	195
							187	196
							188	197
							189	198
							129	199
							190	200
							191	
				My English is not very good.		109	100	
							161	
							4	
							201	
							39	
							172	
							202	
							203	
							204	
				I speak a little English.		206	52	205
							106	
							170	
							207	
							208	
							36	
							209	
							160	
							45	
							212	
							213	
							214	
							215	
							216	
							218	
				I speak too little English.		205	219	229
							220	230
							221	231
							222	
							223	
							224	
							225	
							226	
							227	
							228	
				I speak too basic English.		230	232	236
							233	
							234	
							235	
corr EN	140	I speak too basic English.	EN	I speak too basic English.	EN	140	193	239
							238	161
							223	240
							216	241
							217	194
