Tarea	Usuario	Texto	Lang_Texto	Respuesta	Lang_Resp	Autor_respuesta	A_favor	En_contra
							218	210
							198	221
							227	236
				Was having a dog always one of your dreams?		161	170	242
							106	
							219	
							36	
							206	
							39	
							4	
							52	
							211	
							213	
				Was "having a dog" always one of your dreams?		239	207	
							183	
							192	
							195	
							212	
							186	
							197	
							129	
							232	
							237	
							203	
							231	
							228	
				What having a dog always one of your dreams?		242	8	17
							172	147
							208	220
							209	222
							160	185
							187	
							204	
							191	
				Was having a dog always one of your dreams?		17	45	184
							215	
							188	
							189	
							233	
Corr EN	140	He always woke up early	EN	He always woke up early	EN	140	52	177
							161	
							147	
							172	
				He always wakes up early		177	243	
							4	
							39	
							27	
							178	
							163	
							170	
							35	
Trad EN	140	Estudiar hasta cansarse (hasta ya no poder más)	ES	Study until you get tired (until you can not anymore)	EN	90	8	
							243	
							4	
							178	
							163	
							172	
							244	
Corr EN	140	Just asking, no bad intentions	EN	Just asking, no bad intentions	EN	140	113	
							8	
							174	
							175	
							39	
							176	
							52	
				Just asking, no offence intended.		170	161	17
							4	
							172	
							147	
Comp EN	140	I'm sorry for arriving late	EN	I'm sorry for arriving late	EN	140	161	
				I'm sorry to be late		140	147	
							241	
							184	
							238	
							221	
				I’m sorry for arriving/being late.		170	192	
							219	
							39	
							4	
							106	
							206	
							52	
							36	
							172	
							207	
							183	
							194	
							209	
							195	
				I’m sorry for being late		208	17	
							193	
							202	
							160	
							45	
				I'm sorry for arriving late.		205	8	
							210	
Trad EN	140	Mi madre me puso el nombre ___, pero todos me llaman ___.	ES	My mother gave me the name ___, but everyone calls me ___.	EN	90	170	
							8	
							245	
							246	
							4	
							106	
							172	
Corr EN	140	I'm in love with the japanese food, it's so tasty	EN	I'm in love with the japanese food, it's so tasty	EN	140	247	
							248	
							249	
							237	
				I'm in love with Japanese food, it's so tasty!		250	100	
							251	
							252	
							253	
							254	
							150	
							106	
							255	
							256	
							219	
							125	
							257	
							160	
							170	
							259	
corr EN	140	I ate a sandwich for breakfast and my sister too	EN	I ate a sandwich for breakfast and my sister too	EN	140	260	
							261	
				I ate a sandwich for breakfast and so did my sister		251	109	
							252	
							253	
							254	
							150	
							106	
							256	
							257	
							237	
							160	
							170	
							258	
				my sister and I ate a sandwich at breakfast		248	255	
							262	
							219	
							125	
							249	
							259	
Corr EN	256	My best moments have been when I have realized that I wouldn't need nothing to enjoy them.	EN	My best moments have been when I realize that I don't need anything else to enjoy them.	En	35	263	
							264	
							258	
							170	
							1	
							265	
Corr EN	256	We prevent her from keeping her out of house, especially at night.	EN	We prevent her from getting locked out of the house, especially at night.	EN	42	27	
							170	
							1	
				We prevent her from letting her out of the house. Especially at night./We prevent or keep her from going out of the house. Especially at night.		258	109	
Corr EN	256	They use hats so the demons don't get inside them.	EN	They use hats so the demons don't get inside them.	EN	256	258	
				They wear hats so demons can't get inside their heads.		170	1	
							42	
							109	
Corr EN	256	I would have been able to cross the street	EN	I would have been able to cross the street	EN	256	35	
							266	
							267	
							268	
							269	
							132	
							40	
							270	
				I was able to cross the street		271	272	
Corr EN	256	Have you already had dinner?	EN	Have you already had dinner?	EN	256	35	
							273	
Corr EN	194	If he ask an opportunity he will get for sure	EN	If he ask an opportunity he will get for sure	EN	194	274	45
							31	275
				If he asks for an opportunity, he will get it, for sure.		93	11	
							37	
							92	
							276	
							3	
				If he asks for a chance, he will get it, for sure		9	64	278
							277	
				If he asks for an opportunity, he will get it for sure.		279	10	
							57	
							8	
							280	
				If he ask an opportunity, he will get it, for sure		45	281	9
							13	93
								39
								282
								11
				If he asks for an opportunity, he will get it, for sure.		282	54	61
				If he asks for a chance, he will get it, for sure.		278	283	279
				If he asks for an opportunity, he will get it, for sure		39	43	
Corre EN	194	If Karen buy expensive dresses she will get debts	EN	If Karen buy expensive dresses she will get debts	EN	194		284
								11
								279
								39
								283
								10
								43
								3
				If Karen buys expensive dresses she will be in debt		284	45	282
							93	
							13	
							274	
							64	
							8	
				If Karen buys expensive dresses she will be in debt.		282	275	
cORR EN	194	If I won the lottery I would travel over the world	EN	If I won the lottery I would travel over the world	EN	194	283	282
							10	43
							274	3
							275	64
							285	
				If I won the lottery I would travel all over the world.		282	93	
							11	
							279	
				If I would win the lottery I would travel over the world		3	9	
Corr EN	194	If I saw a alien I would get in shock	EN	If I saw a alien I would get in shock	EN	194	283	284
								93
								11
								279
								43
								3
								64
				If I saw an alien I would be shocked.		284	45	
							13	
							282	
							10	
							274	
							275	
Corr EN	194	If you live correctly you will rewarded	EN	If you live correctly you will rewarded	EN	194	45	282
							11	93
							10	43
							274	
				If you live correctly you will be rewarded.		282	283	
							93	
							39	
							279	
							57	
							3	
							281	
Corr EN	194	Do not load any video.	EN	Do not load any video.	EN	194	107	
							286	
							147	
							287	
							106	
							125	
							75	
				Don't upload any video		0	45	
							8	
							160	
							288	
							52	
							289	
				Download any video		291	39	
							149	
Comp EN	194	They were walking on the boardwalk.	EN	They were walking on the boardwalk.	En	194	147	
							151	
							292	
							293	
							295	
							294	
							296	
							8	
							106	
							52	
							297	
							298	
				They were walking along the boardwalk.		194	299	
							300	
							301	
							302	
							100	
							45	
							39	
							303	
							304	
							167	
							305	
							109	
							306	
							290	
							307	
							75	
Corr EN	194	A: Who washed the dishes?  B: It's Susan.	EN	A: Who washed the dishes?  B: It's Susan.	EN	194	147	251
							308	309
								310
								151
								69
								300
				A: Who washed the dishes?  B: It was Susan.		251	8	52
							156	
							109	
							311	
							206	
							312	
				A: Who washed the dishes?  B: Susan did.		0	193	
							45	
							314	
							39	
							315	
							157	
							316	
							186	
							317	
							124	
							318	
Corr EN	194	I need 2 liters a day.	EN	I need 2 liters a day.	EN	194	311	156
							52	
							314	
							147	
							165	
							39	
							315	
							69	
				I need 2 liters per day		156	310	
							319	
							312	
							317	
							151	
							300	
				I need two liters per day.		8	309	157
							45	
							186	
Corr EN	194	I need to drink two liters of water a day.	EN	I need to drink two liters of water a day.	EN	194	109	309
							310	25
							52	
							147	
							165	
							39	
							312	
							317	
							151	
							69	
				I need to drink two liters of water to day.		309	8	315
							186	320
								156
				I need to drink two liters of water a day.		315	314	316
								300
				I need to drink two liters of water for day.		25	313	319
							157	
Corr EN	194	How many money do you spend per month?	EN	How many money do you spend per month?	EN	194	309	321
							314	147
							186	39
								312
								317
								151
								69
								156
								45
Corr EN	194			How much money do you spend per month?		162	8	
							315	
							310	
							52	
							319	
							157	
Corr EN	194	How many yards of thread do you need?	EN	How many yards of thread do you need?	EN	194	52	
							156	
							147	
							309	
							109	
							8	
							310	
							39	
							312	
							315	
							157	
							186	
							151	
							69	
							314	
Corr EN	194	I don't drink milk frequently.	EN	I don't drink milk frequently.	EN	194	8	69
							311	
							52	
							74	
							147	
							309	
							310	
							39	
							312	
							315	
							157	
							186	
							317	
							151	
Corr EN	194	Mark talked by telephone with his brother.	EN	Mark talked by telephone with his brother.	EN	[phone]
							124	322
							186	106
							164	169
							8	
				Mark talked to his brother over the phone		[phone]
							45	
							39	
							134	
							147	
							324	
				Mark has talked with his brother on the phone		[phone]
							325	
							52	
							312	
							172	
							192	
							158	
							235	
							327	
cOrrEN	194	I changed my old car.	EN	I changed my old car.	EN	194	323	167
							45	
							39	
							147	
							324	
							161	
				I have changed my old car.		167	328	
							204	
							134	
							325	
							322	
							106	
							206	
							312	
							172	
							186	
							326	
							158	
							164	
Tr ES	194	Go sweet or go home	EN	Se dulce (amable) o vete a casa.	ES	329	180	
							330	
							8	
							186	
							106	
				Endúlzate o vete		87		329
				Vete dulce o ve a casa		90	328	87
								172
								323
Trad ES	194	My heart goes toward you.	EN	Te acompaño de corazón	ES	87	1	
							132	
							172	
							209	
							220	
							331	
				Mi corazón late por ti.		147	8	87
							27	163
							4	
							210	
							332	
				Mi corazón va hacia ti.		90	140	147
							329	240
							186	
							333	
							197	
TRd ES	194	The memories are asking us	EN	Los recuerdos nos preguntan	ES	90	1	
							8	
							132	
							172	
							209	
							220	
							4	
							210	
Corr EN	194	Ignore bad comments	EN	Ignore bad comments	EN	194	52	
							334	
							207	
							245	
							206	
							147	
							335	
							336	
							106	
							39	
							161	
				Ignore any bad comments.		170	192	132
							249	
							337	
							338	
							339	
							209	
							213	
							219	
							82	
							223	
							340	
							42	
							341	
							342	
							343	
							344	
Corre EN	17	It's been a long time to not see you (what is the grammar mistake in this sentence?)	EN	It's been a long time since I saw you	EN	35	1	
							99	
							345	
							346	
							347	
							132	
				It’s been a long time since I have seen you.		170	150	
							258	
Trad EN	17	Uno se gana el cielo con perdón y no por rencor.	ES	One earns a place in heaven with forgiveness but not with resentment	EN	348	113	
							27	
		Informal					1	
							349	
Ej EN	285	Long live France.	EN	Larga vida a Francia	ES	285	27	
Corr EN	285	They was drinking maracuya juice	EN	They was drinking maracuya juice	EN	285	3	110
								282
				They were drinking passionfruit juice		110	5	
							39	
							31	
				They were drinking maracuya juice		282		93
CorrEN	285	In my class we are reading a book	EN	In my class we are reading a book	EN	285	3	43
							96	
							282	
							93	
							110	
							46	
							39	
Corrn EN	285	In my class we are reading a book	EN	In my class we are reading a book	EN	285	39	282
				Adolf Hitler was evil.		93	110	11
							46	
							5	
				Adolf Hitler was very bad.		282		93
ej. en	285	¿Por qué yo?	ES	Why I?	EN	285	93	
							85	
							3	
				Why me?		91	3	
							110	
corr. en	285	My sister is sleeping in the bed	EN	My sister is sleeping in the bed	EN	285	282	278
							350	
							13	
							351	
							39	
							281	
							183	
							93	
							3	
							46	
				My sister is sleeping on the bed		278	8	354
							85	96
							352	
							275	
							57	
							43	
							353	
corr EN	285	The three of july is my happy birthday	EN	The three of july is my happy birthday	EN	285	139	44
								350
								280
								45
								57
				On 3rd July is my birthday		350	8	279
							43	355
							183	284
				The third of July is my birthday.		93	356	275
							54	
							282	
				The third of july is my birthday		44	39	93
							277	
							46	
							354	
							290	
				3rd July is my birthday		355	3	37
							281	
				My birthday is on July 3rd (third)		275	10	
				The 3rd of July is my happy birthday		279	13	
							278	
ejercicios. EN	285	Él se quedó en mi hogar por tres semanas.	EN	He stayed at my home for three weeks	EN	285	275	93
				He stayed at my house for three weeks.		93	27	
							85	
							3	
				He stayed In my home for three weeks.		54	277	275
							96	
				He stayed at my place for three weeks.		91		54
correcto. en	285	The apple is very delicious	EN	The apple is very delicious	EN	285	274	356
							350	93
							44	
							54	
							8	
							10	
							43	
							39	
				The apple is delicious		356	93	279
							275	355
							183	
							282	
							45	
				Apples are delicious		3	278	357
							281	
							290	
				Apple is delicious		355	13	284
							280	3
							358	37
							46	
	285	Play to league of legends in to computer nice?	EN	Play to league of legends in to computer nice?	EN	285		3
								274
								284
								359
								46
				Do you want to play League of Legends in my computer?		275	12	
							277	
Corr EN	285	The lemon is acid	EN	The lemon is acid	EN	285	8	93
							39	183
							3	45
							358	10
				The lemon is acidic.		282	96	284
							43	
							278	
							281	
							46	
				The lemon is acid.		350	54	356
							290	279
							13	280
				Lemons are sour.		93	44	350
							274	282
				The lemon is acidic.		280		37
Trad ES	285	I`m play to league of legends in my computer	EN	Estoy jugando a la liga de leyendas en mi computadora	ES	90	85	275
							8	
							3	
				Yo juego a liga de leyendas en mi computador		275	277	54
							357	
Ej. EN	285	Mi hermana es suscriptora de una revista de moda.	ES	My sister is subscriber of a fashion megazine	EN	285	3	93
								85
				My sister is subscriber of a fashion magazine.		91	27	
				My sister has a suscription on a fashion magazine		275	277	
							54	
				My sister has a subscription to a fashion magazine.		93	128	275
Corr EN	285	I live in molinos, bogota	EN	I live in molinos, bogota	EN	285	16	93
							54	278
							183	
							279	
							282	
							13	
							3	
							280	
				I live in Molinos, Bogota.		93	44	
							274	
							350	
							356	
							275	
							10	
							45	
							355	
							39	
							43	
							8	
							281	
							360	
							284	
Corr.EN	285	My sister is drawing the solar system	EN	My sister is drawing the solar system	EN	285	93	
							44	
							274	
							350	
							275	
							183	
							279	
							54	
							282	
							10	
							355	
							13	
							39	
							3	
							278	
							8	
							280	
							281	
							284	
Corr EN	285	My dog and my sister are playing with a tennis ball	EN	My dog and my sister are playing with a tennis ball	EN	285	274	278
							44	
							54	
							93	
							279	
							282	
							10	
							45	
							13	
							39	
							3	
							280	
							281	
							284	
Corr EN	285	I finished bathing whit cold water	EN	I finished bathing whit cold water	EN	285	277	64
							274	13
								9
								93
								183
				I finished bathing in cold water.		64	10	
							8	
							282	
				I just bathed in cold water.		93	54	279
							39	284
							3	
							280	
							281	
Corr EN	285	My dog is eating the chicken of my grandfather	EN	My dog is eating the chicken of my grandfather	EN	285	9	275
							277	10
							39	282
							278	13
								274
								279
				My dog is eating my grandfather’s chicken		275	93	284
							283	
							64	
							54	
							8	
							3	
							280	
							281	
Ej. EN	285	The boart not is in buy	EN	The boart not is in buy	EN	285	358	93
								54
								96
								3
								356
				The boat is not for sale.		93	361	275
							92	
				The ship is not for sale.		275	360	
							277	
							128	
Ej. EN	285	Mañana voy a estudiar en la biblioteca.	ES	Tomorrow i`ll go to study in the library	EN	285	358	356
								93
								277
				I am going to study in the library  tomorrow		356	54	
							93	
							277	
Corr EN	285	I`m tall compared to my family	EN	I`m tall compared to my family	EN	285	274	54
							281	45
							93	355
							275	3
							64	
							10	
							282	
							9	
							277	
							279	
							39	
				I'm tall in comparison to my family.		3	8	278
							280	
Corr. EN	285	My house is beautiful	EN	My house is beautiful	EN	285	274	
							93	
							281	
							283	
							275	
							64	
							10	
							282	
							13	
							9	
							277	
							183	
							279	
							54	
							45	
							43	
							355	
							39	
							3	
							278	
							8	
							280	
Corr EN	285	The dog is next to of the supermarket and in front of hospital	EN	The dog is next to of the supermarket and in front of hospital	EN	285	274	93
							3	283
								64
								10
								45
								43
								39
								278
				The dog is next to the supermarket and in front of the hospital.		93	281	54
							13	
							275	
							282	
							9	
							290	
							277	
							183	
							279	
							8	
							280	
Corr EN	285	I`m like eat very very hot	EN	I`m like eat very very hot	EN	285	274	275
							8	282
								277
								279
								54
								39
								278
								183
								280
				I like to eat very very hot meals		275	64	
							10	
							9	
							45	
							13	
							3	
Traduc EN	285	Mi Papa está en el hospital visitando a un primo accidentado	EN	My dad is in the hospital visiting a cousin who had an accident.	EN	93	92	
							27	
				My father is in the hospital visiting a rugged cousin		275	8	93
								3
				My Pope is in the hospital visiting a rugged cousin		90	54	275
								277
Ej,EN	285	Hay algunas tiendas al lado de mi casa.	ES	There are some shops next to of my house	EN	285	277	
							54	
							3	
				There are a few shops next to my house.		91	93	
							275	
Corr En	186	Does your house have a swimming pool?	EN	Does your house have a swimming pool?	EN	186	35	99
							27	
							4	
							165	
							158	
				Is there a swimming pool in your house?		99	39	52
							147	363
							157	
							362	
							167	
Corr EN	186	I'm a man who want to be healthy, when I was older but these days there's too much pollution.	EN	I'm a man who want to be healthy, when I was older but these days there's too much pollution.	EN	186	364	109
								52
								147
				I'm a man who wanted to be healthy when I was older, but these days there's too much pollution.		109	1	165
							39	167
								158
				I'm a man who wants to stay healthy when older, but there's too much pollution these days.		165	164	157
				I'm a man who wants to be healthy when I 'll be older, but these days there's too much pollution.		167	161	365
							124	
Corr. EN	186	I have too much homework, so I've got to studying later tonight.	EN	I have too much homework, so I've got to studying later tonight.	EN	186		109
								157
				I have too much homework, so I have to study later tonight.		109	1	
							39	
							165	
							52	
							158	
				I have too much homework, so I'll have to study later tonight.		167	164	
							147	
							161	
Corr EN	186	If she continues blowing her trumpet so close on his ears, he'll get deaf.	EN	If she continues blowing her trumpet so close on his ears, he'll get deaf.	EN	186		165
								161
				If she continues blowing her trumpet so close to his ears, he'll get deaf.		165	167	52
							164	
							366	
							39	
				If she continues blowing her trumpet so close to his ears, he'll become deaf.		52	147	
							157	
							124	
							158	
Trad. EN	186	Lo que el viento se llevó.	ES	Gone With the Wind.	EN	90	109	
							1	
							163	
							157	
							124	
							27	
Corr.EN	186	For breakfast I usually eat a lot of cereal and milk before go work at seven A.M  I don't like any greasy on that time	EN	For breakfast I usually eat a lot of cereal and milk before go work at seven A.M  I don't like any greasy on that time	EN	186		323
								164
				For breakfast, I usually eat a lot of cereal and milk before going to work at 7 a.m.  I don't like to eat any greasy food at that time.		96	113	167
							39	147
							324	
							273	
				For breakfast, I usually eat a lot of cereals with milk before I go to work at 7 a.m. I don't like to eat greasy food at that time.		147	161	52
							169	
							362	
							326	
				For breakfast, I usually eat a lot of cereal and milk before I go to work at 7 a.m.  I don't like eating any greasy food at that time.		167	124	
							172	
							158	
							367	
Corr EN	186	Do you know it has double meant?	EN	Do you know it has double meant?	EN	186		167
								39
								180
								273
								326
				Do you know this has a double meaning?		109	368	158
							147	
							369	
							324	
							124	
				Do you know if this has a double meaning?		158	284	370
							161	
							362	
							164	
				Do you know it has double means?		167	172	109
								52
								132
								169
Corr EN	186	I'm a little busy		I'm a little busy		186	109	
							368	
							147	
							158	
							369	
							39	
							284	
							167	
							370	
							161	
							52	
							172	
							132	
							180	
							324	
Corr EN	186	My dirty mind says it!!	EN	My dirty mind says it!!	EN	186	167	180
							109	
							368	
							158	
							39	
							284	
							370	
							161	
							52	
							172	
Corr EN	186	I don't know what to say	EN	I don't know what to say	EN	186	52	
							371	
							39	
							167	
							161	
							172	
							284	
							124	
							158	
							372	
							369	
							147	
Corr EN	186	Will you to help me ?	EN	Will you to help me ?	EN	186	158	113
								373
								167
								172
								147
								284
								374
								161
								150
								27
				Will you help me ?		113	52	
							163	
							39	
							177	
							35	
							375	
Corr EN	186	I want to live in Europe for learning french	EN	I want to live in Europe for learning french	EN	186	172	113
								373
								147
								374
								150
				I want to live in Europe to learn French.		113	52	284
							39	
							177	
							167	
							132	
							163	
				I'd like to live in Europe to learn French.		284	376	
							35	
							161	
							27	
							158	
